TRANSACTION_ID,EVENT_HOUR,OPERATION,DB_USER,MACHINE_NAME,SESSION_NUM,IS_ANOMALY
2500590,9,DDL,ADMIN,adb-ap-mumbai-1-cluster1.external,469,1
2478789,6,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,377,1
2820730,6,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,258,1
2789720,6,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,287,1
3413981,6,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,344,1
2354346,6,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,460,1
3346896,7,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,410,1
3494359,7,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,441,1
3064392,7,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,234,1
3824822,7,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,403,1
2219628,7,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,313,1
2127483,9,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,216,0
3137451,9,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,472,0
2395530,9,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,275,0
3213556,9,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,288,0
3624717,9,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,268,0
3051394,9,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,430,0
3994896,9,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,467,0
2850496,9,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,277,0
3424844,9,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,213,0
3484002,9,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,357,0
2855538,9,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,489,0
3566912,9,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,295,0
3898643,9,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,303,0
3416504,9,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,490,0
2553858,9,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,222,0
3667049,9,INSERT,ADMIN,adb-ap-mumbai-1-cluster1.external,411,0
